id,title,country,activity_status,adf_cycle,High 5,non_sovereign,recipient_country,tfs_eligible,Approval Date,region,sustainable_development_goals,total_disbursements (UA),Signature Date,environmental_safeguards,total_commitments (UA),Planned Completion Date,country_codes,climate_change,total_commitments_nongov (UA),Completion Date,AfDB Sector,gender,afdb_status,activity_scope,sovereign
P-CD-C00-002,Democratic Republic of Congo - Value Chains Development Project to Support The Agricultural Transformation Programme (PADCV-PTA),Democratic Republic of Congo,Ongoing,ADF-16,Feed Africa,FALSE,CD,TRUE,2024-07-17,Central Africa,None,2861816.66,2024-09-28,1,197588000.0,2029-12-31,CD,2,197588000.0,None,Environment,GEN II,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-IA0-003,Democratic Republic of Congo - Governance and Skills Development Support Project for the Agricultural Transformation Program (PAGDC-PTA),Democratic Republic of Congo,Ongoing,ADF-16,Improve Life of People in Africa,FALSE,CD,TRUE,2024-02-14,Central Africa,"2,4,5,8",1346029.75,2024-03-25,2,90000000.0,2029-12-31,CD,2,90000000.0,None,Social,GEN II,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-AA0-022,"Democratic Republic of Congo - Emergency aid for victims of landslides and flooding in Kalehe territory, South Kivu province",Democratic Republic of Congo,Ongoing,None,Feed Africa,FALSE,CD,TRUE,2023-06-16,Central Africa,1,0.0,2023-07-20,2,744634.91,2026-06-30,CD,None,744634.91,None,Agriculture and Rural Development,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-H00-002,Democratic Republic of the Congo - Financial Sector Development and Financial Inclusion Support Project in DRC (PADSFI),Democratic Republic of Congo,Ongoing,ADF-15,Industrialize Africa,FALSE,CD,TRUE,2022-12-01,Central Africa,None,162310.87,2023-01-20,3,9410000.0,2026-12-31,CD,3,9410000.0,None,Finance,GEN III,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-AA0-019,Democratic Republic of Congo - Emergency Food Production Project (PURPA),Democratic Republic of Congo,Ongoing,ADF-15,Feed Africa,FALSE,CD,TRUE,2022-07-15,Central Africa,None,4479585.79,2022-10-03,2,10000000.0,2026-12-31,CD,2,10000000.0,None,Agriculture and Rural Development,GEN III,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-KF0-012,Democratic Republic of Congo - Congolese Economic Recovery Support Project,Democratic Republic of Congo,Ongoing,ADF-15,Improve Life of People in Africa,FALSE,CD,TRUE,2021-12-17,Central Africa,None,6870318.7,2022-03-01,3,20000000.0,2026-12-31,CD,None,20000000.0,None,Multi-Sector,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-E00-006,Democratic Republic of Congo - Project for the Reinforcement of Socio Economic Infrastructure in the Central Region - Phase II - (PRISE II),Democratic Republic of Congo,Ongoing,ADF-15,Improve Life of People in Africa,FALSE,CD,TRUE,2021-12-14,Central Africa,None,21909993.88,2022-03-01,2,50000000.0,2026-12-31,CD,None,50000000.0,None,Water Supply & Sanitation,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-GB0-003,Democratic Republic of Congo - Project to support the preparation of the Democratic Republic of Congo (DRC) component of the Central Africa Fiber Optic Corridor (CAB),Democratic Republic of Congo,Ongoing,None,Integrate Africa,FALSE,CD,TRUE,2021-12-06,Central Africa,None,420695.94000000000,2022-03-22,3,730316.15,2025-12-31,CD,None,730316.15,None,Communications,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-D00-006,"Democratic  Republic  of  Congo- The  Bukavu-Goma  Road  Development  and  Asphalting  Project,  Phase  1, Bukavu-Nyamukubi Section",Democratic Republic of Congo,Ongoing,ADF-15,Integrate Africa,FALSE,CD,TRUE,2021-11-26,Central Africa,None,28440630.190000000,2022-03-01,1,70000000.0,2026-06-30,CD,None,70000000.0,None,Transport,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-AAG-006,Democratic Republic of Congo - Ngandajika Agro-Industrial  Development Support Programme (PRODAN),Democratic Republic of Congo,Ongoing,ADF-15,Feed Africa,FALSE,CD,TRUE,2021-11-19,Central Africa,None,2591633.09,2021-11-25,1,50000000.0,2027-03-31,CD,None,50000000.0,None,Agriculture and Rural Development,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-AB0-007,Democratic Republic of Congo - Rural Economy Integrated Development Support Project (PROADER),Democratic Republic of Congo,Ongoing,ADF-14,Feed Africa,FALSE,CD,TRUE,2019-11-21,Central Africa,None,29714651.080000000,2019-12-23,2,42097947.0,2026-12-31,CD,None,42097947.0,None,Agriculture and Rural Development,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-DB0-012,Democratic Republic of Congo - National Road No.1 Rehabilitation Project: Kinshasa/Ndjili â€“ Batshamba Section,Democratic Republic of Congo,Ongoing,ADF-14,Integrate Africa,FALSE,CD,TRUE,2019-06-26,Central Africa,None,38652572.15,2019-09-26,2,50570000.0,2025-12-31,CD,None,50570000.0,None,Transport,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-A00-007,Democratic Republic of Congo - Project to Support the Development of Agricultural Value Chains in Six Provinces in DRC (PADCA-6P),Democratic Republic of Congo,Ongoing,ADF-14,Feed Africa,FALSE,CD,TRUE,2019-05-28,Central Africa,None,3979733.88,2019-06-13,2,22000000.0,2026-12-31,CD,None,20000000.0,None,Agriculture and Rural Development,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-I00-010,Democratic Republic of Congo - Support Project for Alternative Welfare of Children and Young People Involved in the Cobalt Supply Chain (PABEA-COBALT),Democratic Republic of Congo,Ongoing,ADF-14,Improve Life of People in Africa,FALSE,CD,TRUE,2019-04-17,Central Africa,None,39536668.6,2019-06-13,2,60000000.0,2025-12-30,CD,None,60000000.0,None,Social,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-DA0-003,Democratic Republic of Congo - Priority Air Safety Project Phase II (PPSA II),Democratic Republic of Congo,Ongoing,ADF-14,Integrate Africa,FALSE,CD,TRUE,2018-10-18,Central Africa,None,45663089.95,2018-12-18,2,80000000.0,2026-12-31,CD,None,80000000.0,None,Transport,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-HAB-005,Democratic Republic of the Congo - Rawbank,Democratic Republic of Congo,Ongoing,None,Industrialize Africa,TRUE,CD,TRUE,2018-03-07,Central Africa,None,0.0,2018-12-14,FI-B,22037114.480000000,None,CD,None,22037114.480000000,None,Finance,None,ADF,Sub-national: Multi-first-level administrative areas,FALSE
P-CD-AB0-006,Democratic Republic of Congo - Youth Entrepreneurship in Agriculture and Agri-Business Project,Democratic Republic of Congo,Ongoing,ADF-13,Feed Africa,FALSE,CD,TRUE,2016-12-09,Central Africa,None,31584488.84,2017-03-10,2,41079000.0,2025-12-31,CD,None,40000000.0,None,Agriculture and Rural Development,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-FA0-011,Democratic Republic of Congo - Power Sector Improvement and Governance Support Project ,Democratic Republic of Congo,Ongoing,ADF-13,Light Up and Power Africa,FALSE,CD,TRUE,2016-12-07,Central Africa,None,22724138.84,2017-03-10,2,100665724.0,2026-12-31,CD,None,96100000.0,None,Power,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-EAZ-002,Democratic Republic of Congo - Elaboration of the master plan for the integrated management of urban water (GIEU) of the city of Kinshasa and feasibility study for the supply of drinking water to Kinshasa West,Democratic Republic of Congo,Ongoing,None,Improve Life of People in Africa,FALSE,CD,TRUE,2015-06-26,Central Africa,None,1577376.53,2015-09-14,2,1539029.8,2020-06-30,CD,None,1539029.8,None,Water Supply & Sanitation,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE
P-CD-DB0-009,Democratic Republic of Congo - Project to Develop the Tshikapa-Kamuesha Section of the Tshikapa-Mbuji Mayi Road and Rehabilitate Related Rural Infrastructure,Democratic Republic of Congo,Ongoing,ADF-13,Integrate Africa,FALSE,CD,TRUE,2014-12-17,Central Africa,None,74005111.09,2015-03-26,1,74000000.0,2023-12-31,CD,None,74000000.0,None,Transport,None,ADF,Sub-national: Multi-first-level administrative areas,TRUE